Comments,Unnamed: 1,Unnamed: 2,neg,neu,pos,comp
These people are true fascists. We need to dismantle this apartheid atrocity.,,,0.123,0.685,0.192,0.25
"They are not soldiers, they are EXTREMIST and EVILDOERS ",,,0.341,0.659,0.0,-0.6289
"All dogs have their eyes on the $500 billion worth of gas, and everyone is eager for their share.",,,0.0,0.708,0.292,0.6808
Pray for palestine ,,,0.0,0.465,0.535,0.3182
Pray for palestine ,,,0.0,0.465,0.535,0.3182
Palestine must be freed,,,0.0,0.526,0.474,0.4019
Bullshit. Completely fake.,,,0.878,0.122,0.0,-0.8016
"Not Israeli soldiers, not wearing standard or specialized issued IDF boots, Guess you forgot that little detail while producing the video.",,,0.0,1.0,0.0,0.0
Busted!! #Pallywood Take number #47373  IDF soldiers with sport shoes and AliExpress vest ,,,0.0,0.864,0.136,0.2225
Free Palestine,,,0.0,0.233,0.767,0.5106
"A country that asserts its power is waging war against women, children and common citizens, the rules of war are being broken every day, and the world is silent even as the world watches, humanity is collapsing in the world. STOP THE GENOCIDE
#FreePalestine #FreeGazaNow",,,0.291,0.709,0.0,-0.9436
"It's important for Americans to pay attention to events like this one - not just in Israel and the West Bank, but around the world. Foreign policy and international affairs can have a big impact on American lives and our economy, whether it's through trade, immigration, nationalâ¦",,,0.026,0.906,0.068,0.2382
IDF Soldiers laughing About Murdering the people of Gaza. *All the Detergent in the World cant make you Clean!*,,,0.185,0.686,0.129,-0.3382
Itâs kinda like this video:,,,0.0,0.644,0.356,0.2975
 An eye for an eye makes both sides blind. This will never end.,,,0.184,0.816,0.0,-0.4019
The Hindutva gang members in India using Diwali festival crackers video of Delhi to equate and celebrate like that of Israel bombing of Gaza. twitter.com/SudarshanNewsTâ¦,,,0.0,0.701,0.299,0.8555
Donât care ,,,0.0,0.238,0.762,0.4939
 An eye for an eye makes both sides blind. This will never end.,,,0.184,0.816,0.0,-0.4019
Liars.,,,1.0,0.0,0.0,-0.5267
"Hamas brutally beat Gaza civilians who were tired of getting food from humanitarian aid trucks.  Hamas took the goods for itself.  This is a strong attack on humanity, kindness and charity, which I strongly condemn.

Via- kann_news",,,0.248,0.531,0.22,-0.34
I seriously donât know how anyone can defend these people..,,,0.175,0.825,0.0,-0.1779
They don't even care that they are being filmed,,,0.247,0.753,0.0,-0.3875
"They just keep showing their true nature. Just like a brother said, ""I need to be more religious, as there is no way I am spending eternity in Hell with Israeli's."" May Allah unveil & awaken our hearts, minds, ears & eyes, so we turn to Him. Before Dajjals arrival!",,,0.13,0.772,0.097,-0.4199
This is textbook terrorism,,,0.605,0.395,0.0,-0.6808
His cries for his mom and dad itâs so horrible! This whole country must be dismantled. The beginning of the end theyâre trying to make their final blow.,,,0.223,0.777,0.0,-0.8168
So twisted and sickening,,,0.55,0.45,0.0,-0.5667
"Serious, how are they not considered a terrorist state and organization at this point?",,,0.081,0.686,0.233,0.5327
"Honestly, looks a lot like US policing.",,,0.0,0.421,0.579,0.6705
This is Nazi Germany written all over it.,,,0.0,1.0,0.0,0.0
I seriously donât know how anyone can defend these people..,,,0.175,0.825,0.0,-0.1779
They don't even care that they are being filmed,,,0.247,0.753,0.0,-0.3875
"They just keep showing their true nature. Just like a brother said, ""I need to be more religious, as there is no way I am spending eternity in Hell with Israeli's."" May Allah unveil & awaken our hearts, minds, ears & eyes, so we turn to Him. Before Dajjals arrival!",,,0.13,0.772,0.097,-0.4199
This is textbook terrorism,,,0.605,0.395,0.0,-0.6808
His cries for his mom and dad itâs so horrible! This whole country must be dismantled. The beginning of the end theyâre trying to make their final blow.,,,0.223,0.777,0.0,-0.8168
So twisted and sickening,,,0.55,0.45,0.0,-0.5667
"Serious, how are they not considered a terrorist state and organization at this point?",,,0.081,0.686,0.233,0.5327
"Honestly, looks a lot like US policing.",,,0.0,0.421,0.579,0.6705
This is Nazi Germany written all over it.,,,0.0,1.0,0.0,0.0
choosen people by shaytan,,,0.0,1.0,0.0,0.0
"If we had iPhones & body cams in occupied Europe of the 1940s I wonder how similar these scenes would be; when the Gestapo came for Anne Frank's family, is this what it looked like?",,,0.0,0.928,0.072,0.3612
Isrheil criminels de guerre !,,,0.0,1.0,0.0,0.0
Zionists,,,0.0,1.0,0.0,0.0
"If we had iPhones & body cams in occupied Europe of the 1940s I wonder how similar these scenes would be; when the Gestapo came for Anne Frank's family, is this what it looked like?",,,0.0,0.928,0.072,0.3612
Isrheil criminels de guerre !,,,0.0,1.0,0.0,0.0
The real terorist,,,0.0,1.0,0.0,0.0
#IsraelTerorrist,,,0.0,1.0,0.0,0.0
Did occupiers give the children two bottle of water for propaganda?,,,0.167,0.833,0.0,-0.25
How are the israelis are the âchosen peopleâ again?,,,0.0,1.0,0.0,0.0
"I am glad I could never get used to this. When I was younger I got desensitized with violence, but people can attain humanity if they work for it. We should never let go of our humanity and never forget.",,,0.064,0.834,0.101,0.1152
True evil on the loose,,,0.583,0.174,0.243,-0.5994
Why canât the palestinians seeing the incident grab whatever can and rushed to the rescue of a fellow friend!I am watching too much hollywood movie and expect can happen like in the movie .. haha.,,,0.0,0.773,0.227,0.8439
"Lol, they didn't even bother faking a Hebrew accent  this is as real as your entire fake narrative",,,0.133,0.559,0.308,0.471
"Hello any Human there.....,,,,,,,,,,,,,,
Savages ,,,,,,,,,,,,,,
I am glad I could never get used to this. When I was younger I got desensitized with violence"," but people can attain humanity if they work for it. We should never let go of our humanity and never forget.""",,0.263,0.632,0.105,-0.6705
True evil on the loose,,,0.583,0.174,0.243,-0.5994
Why canât the palestinians seeing the incident grab whatever can and rushed to the rescue of a fellow friend!I am watching too much hollywood movie and expect can happen like in the movie .. haha.,,,0.0,0.773,0.227,0.8439
"Lol, they didn't even bother faking a Hebrew accent  this is as real as your entire fake narrative",,,0.133,0.559,0.308,0.471
Savages ,,,1.0,0.0,0.0,-0.5267
Chosen people ,,,0.0,1.0,0.0,0.0
Butchers,,,0.0,1.0,0.0,0.0
From the river to the sea Palestine will be free! ,,,0.0,0.715,0.285,0.5562
"God is Sufficient for us, and He is the Best Trustee, the Best Helper, the Best Master, and the Best to rely upon. Khaybar, Khaybar, O Jews, the army of Muhammad will return, Allah is the Greatest, Allah is the Greatest, Allah is the Greatest.",,,0.0,0.486,0.514,0.989
And people are still asking why Al Aqsa Flood happened.,,,0.0,1.0,0.0,0.0
Oh my god,,,0.0,0.488,0.512,0.2732
Restore the State of Palestine!,,,0.0,0.616,0.384,0.3595
Boycott Netflix,,,0.697,0.303,0.0,-0.3182
Former US marineâs pro-Palestine interview resurfaces online,,,0.0,1.0,0.0,0.0
barbarians,,,0.0,1.0,0.0,0.0
If none of you know this is how hamas was created,,,0.0,0.833,0.167,0.25
Is that soldier wearing sneakers?,,,0.0,1.0,0.0,0.0
#IsraelTerrorism,,,0.0,1.0,0.0,0.0
Another proof,,,0.0,1.0,0.0,0.0
Once again we will repeat it never enough without their weapons they are nothing we saw it well in 1942,,,0.0,0.8,0.2,0.5432
This is what happens to the Palestinians that are supposedly Free,,,0.0,0.752,0.248,0.5106
In front of his children ,,,0.0,1.0,0.0,0.0
If none of you know this is how hamas was created,,,0.0,0.833,0.167,0.25
Is that soldier wearing sneakers?,,,0.0,1.0,0.0,0.0
#IsraelTerrorism,,,0.0,1.0,0.0,0.0
The IDF is a terrorist organization! That is all,,,0.416,0.584,0.0,-0.7177
"The fact that hours before they made palestinians pose with bottle waters and said ""we're not scum"" (which btw they're the ones depriving them of every basic need). At least wait some days or something.",,,0.081,0.919,0.0,-0.4588
US standards of civilization,,,0.0,1.0,0.0,0.0
"This is why the Palestinians in the West Bank must be armed. Instead of arming the people, the so-called âPalestinianâ Authority does israelâs work for them.",,,0.0,0.951,0.049,0.0772
I hate Israel the Nazi regime.,,,0.481,0.519,0.0,-0.5719
"Terrorists have often had young children participate in using explosives and weapons.  They are trained in #Hamas ""summer camps"" to do just that.  It's a sad reality.",,,0.305,0.695,0.0,-0.8779
"Hebron is not occupied, it's under PA.
Israel has 'security responsibility' to arrest people that threat to its country, and cause a risk in engaging terror.

I pity his daugther to have witness it, because her father chose to be a criminal.",,,0.321,0.588,0.091,-0.9022
Well done on the space Truth. Appreciate you,,,0.0,0.413,0.587,0.7269
Thanks!! I appreciate you coming on.,,,0.0,0.327,0.673,0.7339
Great news,,,0.0,0.196,0.804,0.6249
But hamas made me do it ,,,0.0,1.0,0.0,0.0
Toddler among US hostages in Gaza â White House,,,0.0,1.0,0.0,0.0
The White House says that a three-year-old American whose parents were killed by Hamas is among the hostages in Gaza.,,,0.2,0.8,0.0,-0.6705
President Joe Biden raised  the issue of hostages including a toddler,," with a callâ¦""",0.0,1.0,0.0,0.0
i hope he won't get a heartattack or car-/swimmingaccident in the next time,,,0.0,0.775,0.225,0.4404
Palestinians appreciate very much every effort that comes in support of their cause.,,,0.0,0.671,0.329,0.6597
Why is not on our major news outlets????,,,0.0,1.0,0.0,0.0
"Good luck with that, Israel is doing everything by the book.",,,0.0,0.604,0.396,0.7096
"Zionists mocking pro-Palestine protesters. Disgusting behaviour from disgusting people.

#palestine #savepalestine #savegaza #palestina #palestinian #jerusalem #children #israel #alquds #bds #islam #alaqsa #prayforpalestine #gazastrip #turkey #savepalestina #savealaqsa #muslimâ¦",,,0.331,0.669,0.0,-0.886
"Dua 

Mere we can do for Palestine is 
Make Dua
Make Dua for Palestine
It will make our brothers in Palestine victorious

God willing

#PrayForPalestine",,,0.0,0.92,0.08,0.2732
"In memory of more than 10,000 martyrs of the Gaza Strip, a magnificent demonstration was held at Oslo Railway Station by Norwegians #FreePalaestine #PrayForPalestine #GazaUnderAttack #Gaza_Genocide 
",,,0.0,0.813,0.187,0.6486
"Their mosques are being heated under the bombs, they're still not missing any prayers!

Our mosques are being cooled with fans and ACs, and we're still skipping all 5 prayers!
#JummahMubarak #PrayForPalestine",,,0.0,0.924,0.076,0.3553
"Yemen  Stand with Palestine  

#WeStandWithPalestine
#PrayForPalestine
#IsraelisATerorristState",,,0.0,1.0,0.0,0.0
"#Assalamuwalaikum 
A father lost his four children; his world has come to an end. May Allah protect the people of Palestine. Amen  

#freepalestian 
#PrayForPalestine",,,0.089,0.811,0.1,0.0772
"#Hezbollah's anti-ship #missiles, a little remedy for those pesky foreign #warships in the #Mediterranean
#PrayForPalestine #PalestineWillBeFree #Palestine ",,,0.128,0.872,0.0,-0.296
"#AllahHuAkbar
Without a doubt, with courage and bravery, a grenade was thrown into the barrel of the tank, destroying it
#FreePalaestine #PrayForPalestine #GazaUnderAttack #Gaza_Genocide 
",,,0.211,0.609,0.18,-0.2306
"May Allah safeguard the people of Palestine, bless them with strength and resilience, and bring an end to their sufferings
 #PrayForPalestine #DivineProtection
#FreePalaestine 
#FreePalestine 
#WeStandWithPalestine 
#WeStandWithGaza
#FreePalestineFromIsrael",,,0.0,0.736,0.264,0.8225
"Khalid bin al waleed Mosque was completely destroyed by Israeli shelling in khan Younis, Gaza.
#gazaunderattack #palastine 
#prayforgaza #prayforpalestine",,,0.163,0.837,0.0,-0.5413
"Gaza under heavy attack now.
5-11-23

#Palestine #PalestinianLivesMatter #prayforpalestine #gaza #Gazagenocide #IsrealPalestineconflict #PrayForPalestine #IsraelTerrorists #PalestineGenocide #PalestineWar #GazaHospital #IsraelAttack #GazaUnderAttack #GazaUnderSiegeâ¦",,,0.14,0.86,0.0,-0.4767
"More beautiful Zionist talk.
Would you like these people to live in your country?

#palestine #savepalestine #savegaza #palestina #palestinian #jerusalem #children #israel #alquds #bds #islam #alaqsa #prayforpalestine #gazastrip #turkey #savepalestina #savealaqsa #muslimâ¦",,,0.0,0.818,0.182,0.7713
"Are you not entertained enough?

#Palestine #PalestinianLivesMatter #prayforpalestine #gaza #Gazagenocide #IsrealPalestineconflict #PrayForPalestine #IsraelTerrorists #PalestineGenocide #PalestineWar #GazaHospital #IsraelAttack #GazaUnderAttack #GazaUnderSiegeâ¦",,,0.111,0.889,0.0,-0.3089
Highlights from last nights debate: We must condemn the terrorist group of HAMAS! #usa #hamasterrorists #hamaspalestine #palestine #nikkihaley #gop #gopdebate #israel #prayforpalestine #prayforisrael,,,0.266,0.734,0.0,-0.8221
The Quick Story About Israel Actions #FreePalaestine #ISLAM  #prayforpalestine #gazastrip #savepalestina #uk #unitedstates #unitedkingdom #northernireland #london #greatbritian #england #NYC #WashingtonDC #losangeles #sanfrancisco #chicago #longislandcity #Spain #Madrid #Berlin,,,0.0,1.0,0.0,0.0
"Our Patience is nothingâ¦..
#prayforpalestine
#freepalestine",,,0.0,1.0,0.0,0.0
"#AllahHuAkbar

This is spain

#FreePalaestine #PrayForPalestine #GazaUnderAttack #Gaza_Genocide 
@IMshamstrz",,,0.0,1.0,0.0,0.0
"We are minutes away from deathâ: Gazaâs al-Shifa Hospital under attack

#FreePalestineFromIsrael #PrayForPalestine",,,0.205,0.795,0.0,-0.4767
":That was amazing and the real truth - you just nailed it, man. Our prayers are with Gaza and the Palestinian people. #StandWithGaza #PrayForPalestineâ #USA #usataxe",,,0.0,0.79,0.21,0.7269
"TLP Millions March Towards Islamabad. Pro Palestine Protest In Pakistan. Every Body Is So Angry On Israel Attack On Palestine.

#Palestine #PalestinianLivesMatter #prayforpalestine #gaza #Gazagenocide #IsrealPalestineconflict #PrayForPalestine #IsraelTerroristsâ¦",,,0.258,0.742,0.0,-0.8268
"Let us join together in heartfelt prayers for the people of Palestine. May Allah protect them, grant them strength, and bring an end to the injustice they face. 
#PrayForPalestine #JummahMubarak #PeaceForPalestine #FreePalestine 
#FreePalaestine 
#FreePalestineâ¦",,,0.081,0.613,0.306,0.8519
"This little girl is called Julia. She lost her parents in the bombing by Israel in Gaza.

#FreePalestine #IsraelTerroristState #PrayForPalestine 
   #gazaholocust",,,0.103,0.897,0.0,-0.3182
"Philippine human rights campaigner granted bail

#FreePalestineFromIsrael #PrayForPalestine",,,0.0,0.778,0.222,0.25
"Day 1150: I thought it was a high number but it is 9,150 less than the number murdered in #Gaza #Palestine since 7 October! #100daysofwalking #200DaysOfWalking #drogheda #PrayForGaza #PrayForPalestine #300daysofwalking #CeasefireForGaza",,,0.188,0.735,0.076,-0.7777
"We keep that winning feeling ! 
Letâs continue the good work

#FreePalestineFromIsrael #PrayForPalestine",,,0.0,0.527,0.473,0.7959
"#Assalamuwalaikum   

#freepalestian 
#PrayForPalestine",,,0.0,1.0,0.0,0.0
"Powerful words and great resilience from the Gaza resident, Abu Osama Daher, after his wife and all his children became martyrs in the Zionist Israeli bombing in the northern Gaza Strip today.",,,0.0,0.813,0.187,0.7845
"#PrayForPalestine #StopGenocidelnGaza""",,,0.0,1.0,0.0,0.0
Julia (3 years old) lost her only family to an Israeli bombing  O God Allah Almighty Please help Palastinians Gaza's people Ameen  #StopGenocideOfPalestinians #StopGenocideInGaza #PrayForPalestine #PrayForGaza,,,0.076,0.691,0.234,0.5859
"What is the Khalistan movement? How is it linked to India-Canada tensions?

#FreePalestineFromIsrael #PrayForPalestine #PrayForGhaza #PrayForPeace",,,0.169,0.831,0.0,-0.4696
"Gaza has been asked to choose between ethnic cleansing and genocideâ¦

#palestine #savepalestine #savegaza #palestina #palestinian #jerusalem #children #israel #alquds #bds #islam #alaqsa #prayforpalestine #gazastrip #turkey #savepalestina #savealaqsa #muslim #humanrightsâ¦",,,0.0,1.0,0.0,0.0
"Bantuan Kesehatan dan Alat Medis untuk Palestina alhamdulillah telah tersalurkan pada hari Kamis, 9 November 2023. Bantuan ini diberikan ke Pusat Kesehatan Syuhada Jabaliya, Gaza Utara berupa 1 unit alat bantu kesehatan dan 30 paket kebutuhan medis.
#prayforpalestine",,,0.0,1.0,0.0,0.0
"Many Palestinians continue to struggle for survival due to limited access to basic necessities.


#PrayforPalestine 
#Palestine #Gaza #PrayForPalestine #Pakistan #Alkhidmat",,,0.189,0.811,0.0,-0.4939
"Dumbass Zionist propaganda and lies debunked again. This time by 
@AJEnglish
 

#palestine #savepalestine #savegaza #palestina #palestinian #jerusalem #children #israel #alquds #bds #islam #alaqsa #prayforpalestine #gazastrip #turkey #savepalestina #savealaqsa #muslim #humanrightsâ¦",,,0.237,0.763,0.0,-0.8126
"Breaking...

#Palestine #PalestinianLivesMatter #prayforpalestine #gaza #Gazagenocide #IsrealPalestineconflict #PrayForPalestine #IsraelTerrorists #PalestineGenocide #PalestineWar #GazaHospital #IsraelAttack #GazaUnderAttack #GazaUnderSiege #CeasefireForGazaNOW",,,0.0,1.0,0.0,0.0
Manipulation of media narratives in the Israeli-Palestinian conflict #FreeGazaNow #FreePalaestin #PrayForPeace #PrayForPalestine,,,0.31,0.69,0.0,-0.5423
"#AsslamuAllekum  may Allah be pleased with him.
Abu Ubaidah reiterated the statement of Khalid bin Walid",,,0.0,0.838,0.162,0.4404
"By God! I have brought to you people who love death just as you love life. Insha'Allah  Allah will surely grant success one day.'""",,,0.098,0.402,0.5,0.9432
"#FreePalaestine #PrayForPalestine  #Gaza_Genocide""",,,0.0,1.0,0.0,0.0
" #StandWithPalestine  We mourn the loss of many brothers and sisters to acts of terrorism. Together, let's strive for peace and justice. 
Do you know who the real terrorists are?   Everyone know them Occupier
#PrayForPalestine #EndViolence ",,,0.278,0.584,0.139,-0.7845
"In Jakarta, people are enthusiastic about #PrayForPalestine",,,0.0,0.652,0.348,0.4939
This is Reality.    #PrayForPalestine,,,0.0,1.0,0.0,0.0
"Local sources
Armed clashes broke out around the Balata camp, east of Nablus. #prayforpalestine #GazaGenoside #IsraelTerorrist #IsraelNewNazisim",,,0.149,0.851,0.0,-0.4215
"Written on our college whiteboard 
#FreePalaestine #PrayForPalestine",,,0.0,1.0,0.0,0.0
"Palestinians valiantly stand for their faith and strive to protect Islam, reaching out their hand for our crucial support.


#PrayforPalestine 
#Palestine #Gaza #PrayForPalestine",,,0.0,0.579,0.421,0.9022
"O Allah, strengthen the defense of the Palestinian fighters against their enemies (Zionist Israel and its allies).

O Allah, help the Palestinian fighters and grant them victory over their enemies.",,,0.233,0.529,0.238,0.0516
"#WeStandWithPalestine #FreePalestine #PrayForPalestine""",,,0.0,1.0,0.0,0.0
"Listening to this 

#FreePalaestin #FreePalaestine #FreePalestineFormZionist #PrayForGaza #PrayForPalestine",,,0.0,1.0,0.0,0.0
" Heartbreaking to see the destruction in Palestine. Let's stand together and pray for peace, justice, and support for the affected. May Allah bring relief to those in need.  #PrayForPalestine #PeaceAndJustice
 #Gaza_Geniocide 
#CeasefireInGazaNOW 
#Survivor",,,0.172,0.518,0.311,0.7717
#freepalestian ,,,0.0,1.0,0.0,0.0
"#PrayForPalestine""",,,0.0,1.0,0.0,0.0
"Oh Palestine, you are in our hearts and prayers. ""Our Lord, pour upon us patience and plant firmly our feet and give us victory over the disbelieving people."" Quran, 2:250 #FreePalestine #SaveGaza #PrayForPalestine",,,0.0,1.0,0.0,0.0
"This is an example of how to destroy your life in a blink of eyes.

May Allah help them 

#PrayForPalestine  https://twitter.com/missfalasteenia/status/1723095857984049381â¦",,,0.145,0.744,0.112,-0.2023
"The last hug
from the river to the sea,Palestine will be free

Free free Palestine free free plaestine 

#palestine #freepalestine #istandwithpalestine #freepalestine #istandwithpalestine #palestinewillbefree #palestineunderattack #prayforpalestine #gaza #gazaunderattack",,,0.0,0.529,0.471,0.9618
"A man is seen pulling a cart to transfer injuries to hospital in khan Younis, southern Gaza city. 5.11.23 
#freepalestine #freepalestine #gaza #palestine #freegaza #prayforgaza #prayforpalestine #savegaza #staywithpalestine",,,0.0,1.0,0.0,0.0
#gaza #PrayForPalestine #FreePalestine #FreePalestin #motaz_azaiza #GazaHolocaust #Gaza_Geniocide #Ø£Ø¨ÙØ¹Ø¨ÙØ¯Ø© #Ø§ÙØ§ØªØ­Ø§Ø¯_Ø§Ø¨ÙØ§ #Trending,,,0.0,1.0,0.0,0.0
Don't stop talking about PALESTINE #palestinegenocide #freepalestine #palestinewillbefree #prayforpalestine,,,0.0,0.809,0.191,0.2235
"More than two million Indonesians gathered at Monas,Jakarta this morning to pray together and show their support for Palestine.
Presiden Joko Widodo
#SavePalestine
#HelpPalestine
#PrayForPalestine
#WeStandWithPalestine",,,0.0,0.828,0.172,0.6124
"CALL FOR CEASEFIRE NOW
#ceasefirenow #PrayForPalestine",,,0.0,1.0,0.0,0.0
This is Indonesia for PALESTINE #savepalestine #indonesiastandwithpalestine #palestinewillbefree #PrayForPalestine #palestinevictory,,,0.0,1.0,0.0,0.0
#stopgenocide #stopkillingkids #prayforpalestine #freepalestine  From Indonesia ,,,0.0,1.0,0.0,0.0
"The Alkhidmat Foundation Woman Wing is endeavoring to provide essential supplies to the people of Gaza.

#PrayforPalestine 
#Palestine #Gaza #PrayForPalestine #Pakistan #Alkhidmat",,,0.0,1.0,0.0,0.0
