Comments,Unnamed: 1,Unnamed: 2,neg,neu,pos,comp
"May Allah swt send His Greatest help to the people of #Gaza. May Allah swt grant victory to the #Palestineans, May Allah swt protects all of you. Aamiin ya Rabbal Alamiin #prayforGaza #prayforPalestine #FreePalestine #CeaseFireInGaza #CeasefireNOW #solidaritywithpalestine",,,0.0,0.738,0.262,0.8934
"Good morning. May Allah bless you with health and prosperity on this day.#Azaan #Prayer #Namaz #Muslims #PrayForPalestine #PrayForGazan #gaza #bycottIsrealProducts #bycott_isreal_products #bycott #bycottmacdonald #ALQuran
#Hadees Nabvi
#Farman_E_Ilahi
#urdu #",,,0.0,0.82,0.18,0.6908
"Its ccrazy to think how the people that got bullied by Hitler, are now the bullies. At one point they were begging for peace and now they couldnt care less about it, the world is a shambles, #PrayForPalestine",,,0.152,0.769,0.079,-0.4986
"#FreePalestineNow 
#PalestineUnderAttack
#PalestineGenocide 
#PalestineHolocaust 
#PrayForPalestine
A gift from Indonesia for our brothers and sisters, the guardians and defenders of the land of Syria, Palestine. 'With our souls, with our blood, we sacrifice for you, O Aqsa,,,,,,,,,,,,,,
Israel is a TERRORIST STATE ",,,0.122,0.784,0.094,-0.4995
#IsraelisATerorristState ,,,0.0,1.0,0.0,0.0
#FreePalaestine ,,,0.0,1.0,0.0,0.0
#FreeGazaNow ,,,0.0,1.0,0.0,0.0
"#PrayForPalestine""",,,0.0,1.0,0.0,0.0
"Only to Him we seek
Only Him who guides

#blessed
#PrayForPalestine
#FreePalestine",,,0.0,1.0,0.0,0.0
"Words canât evenâ¦â¦â¦ 

#Palestine #PalestinianLivesMatter #prayforpalestine #gaza #Gazagenocide #IsrealPalestineconflict #PrayForPalestine #IsraelTerrorists #PalestineGenocide
#PalestineWar #GazaHospital #IsraelAttack #GazaUnderAttack #GazaUnderSiege #CeasefireForGazaNOW",,,0.0,1.0,0.0,0.0
"Pakistan has not given Ukraine, which is at war with Russia, any weapons, and it has no intention of doing so.
#ukraine #palestine #PrayForPalestine #IsraeliCrimes #RussiaWar",,,0.281,0.719,0.0,-0.8402
"Despite the prevalence of playing games, Palestinian children contend with dire circumstances and a constant battle for survival.

#Palestine #Gaza #PrayForPalestine #Pakistan",,,0.219,0.664,0.117,-0.5574
"#AsslamuAllekum
#GoodMorningTwitterWorld 
Do you not know that the sovereignty of the earth and the heavens is for Allah alone, and besides Allah, there is no one else worthy of your devotion and help? #Quran 2/107 #FreePalaestine #PrayForPalestine #GazaUnderAttack #Gaza_Genocide #Shams_T",,,0.085,0.687,0.228,0.7964
This video broke me tonight. We never know kan how our life could inspire/affect other people. Lagi2 kalau mmg kita pempengaruh. This is really really sad  #PrayForPalestine,,,0.206,0.794,0.0,-0.7559
Hope the other leaders also wake up. #PrayForPalestine,,,0.0,0.707,0.293,0.4404
The  is with Palestine. But some of our pretentious muslim brothers are acting weird #prayforPalestine,,,0.128,0.872,0.0,-0.2617
"Alkhidmat Foundation's Woman's Wing bringing hope to the people of  Gaza, one blanket bring children's smile light up their darkest days.
601-5
#Palestine #Gaza #PrayForPalestine #Pakistan #Alkhidmat",,,0.098,0.736,0.166,0.296
Sending prayers and hope for peace to the people of Gaza and Palestine.  #PrayForGaza #PrayForPalestine,,,0.0,0.67,0.33,0.7506
"Make dua for our brothers and sisters of Palestine 
#FreePalestine 
#PrayForPalestine
#FreePalaestine 
#FreePalestine 
#WeStandWithPalestine 
#WeStandWithGaza",,,0.0,1.0,0.0,0.0
Sending prayers and hope for peace to the people of Gaza and Palestine.  #PrayForGaza #PrayForPalestine,,,0.0,0.67,0.33,0.7506
"Make dua for our brothers and sisters of Palestine 
#FreePalestine 
#PrayForPalestine
#FreePalaestine 
#FreePalestine 
#WeStandWithPalestine 
#WeStandWithGaza",,,0.0,1.0,0.0,0.0
Ayeza Khan responds to criticism over Palestine post #AyezaKhan #CelebrityNews #PrayforPalestine https://oyeyeah.com/celebrity/ayeza-khan-responds-to-criticism-over-palestine-post/â¦,,,0.209,0.791,0.0,-0.4404
"Pray for palestine

#PrayForPalestine",,,0.0,0.566,0.434,0.3182
Ayeza Khan responds to criticism over Palestine post #AyezaKhan #CelebrityNews #PrayforPalestine https://oyeyeah.com/celebrity/ayeza-khan-responds-to-criticism-over-palestine-post/â¦,,,0.209,0.791,0.0,-0.4404
"Pray for palestine

#PrayForPalestine",,,0.0,0.566,0.434,0.3182
"Let no one seduce you with vain thoughts; it is precisely these things that kindle the anger of God against rebellious men


#PalestineGenocide 
#PrayForPalestine",,,0.341,0.594,0.066,-0.8316
"#AllahHuAkbar
#AllahHuAkbar
.
#FreePalaestine #PrayForPalestine #GazaUnderAttack #Gaza_Genocide 
@IMshamstrz",,,0.0,1.0,0.0,0.0
"A victim of #Ä±sraelTerrorists.

#Palestine #PalestinianLivesMatter #prayforpalestine #gaza #Gazagenocide #IsrealPalestineconflict #PrayForPalestine #IsraelTerrorists #PalestineGenocide #PalestineWar #GazaHospital #IsraelAttack #GazaUnderAttack #GazaUnderSiege #CeasefireForGazaNOW",,,0.11,0.89,0.0,-0.2732
"#Hezbollah's anti-ship #missiles, a little remedy for those pesky foreign #warships in the #Mediterranean
#PrayForPalestine #PalestineWillBeFree #Palestine ",,,0.128,0.872,0.0,-0.296
"Their mosques are being heated under the bombs, they're still not missing any prayers!

Our mosques are being cooled with fans and ACs, and we're still skipping all 5 prayers!
#JummahMubarak #PrayForPalestine",,,0.0,0.924,0.076,0.3553
"#FreePalaestine
#FreePalaestine 
#PrayForPalestine
@IMshamstrz",,,0.0,1.0,0.0,0.0
#freepalestian ,,,0.0,1.0,0.0,0.0
"#PrayForPalestine""",,,0.0,1.0,0.0,0.0
"The bombings near the Indonesian Hospital in Gaza are a tragic reminder of the devastating impact of war. Innocent lives lost, families shattered. 
And still Israel calls it self defence.
#CeasefireInGazaNOW #PrayForGaza 
 #PrayForPalestine #PeaceAndJustice
 #Gaza_Geniocideâ¦",,,0.35,0.57,0.08,-0.93
"The whole of America and Europe should stand behind the Israelis, victory or martyrdom is the only way for us, #Abu_Ubaida

 #FreePalestine #PrayForPalestine #Gaza #Gaza_Genocide #GazaHolocaust #Loki #Bitcoin #BANGYEDAM #Ethereum #SaraAliKhan #goldprice #Bhakts #Omegle #Gaza",,,0.0,1.0,0.0,0.0
"The sky of #Gaza is illuminated by flash #BOMBs dropped by the occupation #IsraelisaGenocidalState #IsraelTerrorists #FreePalestineNow 
#Prayforgaza
#PrayForPalestine 
#AlAqsaFlood 
#AlAqsaNeedsAyubi",,,0.0,1.0,0.0,0.0
"#AllahHuAkbar
You cannot defeat such a nation that never accepts defeat
#FreePalaestine #PrayForPalestine #GazaUnderAttack #Gaza_Genocide 
@IMshamstrz",,,0.104,0.634,0.262,0.4585
"#AllahHuAkbar
Unbelievable confidence, bravery, daring - a grenade was thrown into the barrel of the tank, destroying it
#FreePalaestine #PrayForPalestine #GazaUnderAttack #Gaza_Genocide 
",,,0.122,0.51,0.367,0.7351
"We are minutes away from deathâ: Gazaâs al-Shifa Hospital under attack

#FreePalestineFromIsrael #PrayForPalestine",,,0.205,0.795,0.0,-0.4767
"Stop Gaza genocide
#prayforPalestine
#freePalestine",,,0.355,0.645,0.0,-0.296
"More beautiful Zionist talk.
Would you like these people to live in your country?

#palestine #savepalestine #savegaza #palestina #palestinian #jerusalem #children #israel #alquds #bds #islam #alaqsa #prayforpalestine #gazastrip #turkey #savepalestina #savealaqsa #muslimâ¦",,,0.0,0.818,0.182,0.7713
Highlights from last nights debate: We must condemn the terrorist group of HAMAS! #usa #hamasterrorists #hamaspalestine #palestine #nikkihaley #gop #gopdebate #israel #prayforpalestine #prayforisrael,,,0.266,0.734,0.0,-0.8221
"#AsslamuAllekum 
Do not say that our problems are big to Allah, but rather tell your problems that our Allah is very great, merciful, and generous. Insha'Allah, Allah will make everything better one day
#FreePalaestine #PrayForPalestine #GazaUnderAttack #Gaza_Genocide #Shams_T 
",,,0.102,0.625,0.273,0.8998
"Well said Rangers fan David

I hope many more Rangers fans speak out about the Genocide taking place in Gaza right now. 
#PrayForPalestine ",,,0.0,0.722,0.278,0.743
"Let us join together in heartfelt prayers for the people of Palestine. May Allah protect them, grant them strength, and bring an end to the injustice they face. 
#PrayForPalestine #JummahMubarak #PeaceForPalestine #FreePalestine 
#FreePalaestine 
#FreePalestineâ¦",,,0.081,0.613,0.306,0.8519
"With 75 years under occupation. Palestine don't need peace, We want freedom.. 

#WestandwithPalestine #raiseVoiceForPalestine #FreePalestine #PrayForPalestine #PalestinianLivesMatter",,,0.149,0.783,0.068,-0.3716
"Even Birds Know Israel Is Terrorist Nation.
Free Palestine 
Pray For Palestinian Peoples.

#Palestine #PalestineUnderAttack
  #Iran #PrayForPalestine
#IsraelTerorrist
#Hezbollah #Israel  #Lebanon
 #Hamas #Gaza
#SupportGaza #ÙÙØ³Ø·ÙÙ #Lebanonnews #Gaza  #AlAqsaFloodOperat",,,0.133,0.708,0.159,-0.0258
"Gazaâs two biggest hospitals cease operations as WHO warns of rising deaths

#FreePalestineFromIsrael #PrayForPalestine",,,0.097,0.903,0.0,-0.1027
"Philippine human rights campaigner granted bail

#FreePalestineFromIsrael #PrayForPalestine",,,0.0,0.778,0.222,0.25
"Palestine girl's appeal. 
#Palestine 
#PrayForPalestine #StopTheWarNow",,,0.0,1.0,0.0,0.0
"I have concerns abt AI regarding
#palestine Q. 
#GazaHolocaust #freepalestine #istandwithpalestine #freepalestine#istandwithpalestine #palestinewillbefree #palestineunderattack #prayforpalestine #gazaunderattack #gazapalestine #freegaza #Ø·ÙÙØ§Ù_Ø§ÙØ§ÙØµ
""10,000 Palestinians""",,,0.0,1.0,0.0,0.0
"We keep that winning feeling ! 
Letâs continue the good work

#FreePalestineFromIsrael #PrayForPalestine",,,0.0,0.527,0.473,0.7959
"American nurse talks about her experience in Gaza. 

#palestine #savepalestine #savegaza #palestina #palestinian #jerusalem #children #israel #alquds #bds #islam #alaqsa #prayforpalestine #gazastrip #turkey #savepalestina #savealaqsa #muslim #humanrights #apartheid 
#gazaâ¦",,,0.0,1.0,0.0,0.0
" Over 100 Congressional staffers unite in a powerful walkout at the US Capitol, demanding a ceasefire in Gaza. Their call for peace echoes across the nation.  #CeasefireNow #PeacefulResolution #UnitedForPeace 
 #PrayForPalestine #PeaceAndJustice
 #Gaza_Geniocideâ¦",,,0.115,0.712,0.173,0.4767
"Turkish women condemn Israel in sit-in protest for Palestine

#FreePalestineFromIsrael #PrayForPalestine #PrayForGhaza #PrayForPeace",,,0.295,0.705,0.0,-0.5574
"United in solidarity, sending prayers for the safety and well-being of the people of Palestine.  #StandWithPalestine #PrayForPalestine
#FreePalaestine 
#FreePalestine 
#WeStandWithPalestine 
#WeStandWithGaza",,,0.0,0.698,0.302,0.7783
"Exclusive: Chinese Submarine, Warships In Karachi - What It Means For India

#FreePalestineFromIsrael #PrayForPalestine #PrayForGhaza #PrayForPeace",,,0.094,0.812,0.094,0.0
"Health assistance and medical supplies for Palestine, Alhamdulillah, have been distributed on Thursday, November 9, 2023. This aid was given to the Syuhada Jabaliya Health Center in North Gaza in the form of 1 unit of health aid and 30 medical supply packages. #prayforpalestine",,,0.0,1.0,0.0,0.0
Injustice crime   no matter how high it may rise  remember that in the court of Allah  there is only justice., crime,,0.325,0.519,0.156,-0.7096
"#FreePalaestine #PrayForPalestine #GazaUnderAttack #Gaza_Genocide""",,,0.0,1.0,0.0,0.0
"Russia-Ukraine war live: Germany to âmassively expandâ support for Ukraine, foreign minister says

#FreePalestineFromIsrael #PrayForPalestine #PrayForGhaza #PrayForPeace",,,0.181,0.694,0.125,-0.296
"Explained like you are a five years old                                    Illustration by 

          #prayforpalestine #digitalart #illustration #humanity #humanrights #stayontherightsideofhistory",,,0.0,0.848,0.152,0.3612
"Powerful Tuesday Prayer
#FreePalestine 
#PrayForGhaza 
#PrayforPalestine",,,0.0,0.641,0.359,0.4215
" #StandWithPalestine   #EndViolence  
 We mourn the loss of many brothers and sisters to acts of terrorism. Together, let's strive for peace and justice. #PrayForPalestine #EndViolence 
`terrorists  Occupier `",,,0.258,0.559,0.184,-0.4215
This is Reality.    #PrayForPalestine,,,0.0,1.0,0.0,0.0
"Let's continue to keep Palestine in our thoughts and prayers. May peace, justice, and comfort find their way to the resilient people of Palestine.  #PrayForPalestine",,,0.0,0.701,0.299,0.8555
"South Africa stand with Palestine  

#PrayForPalestine #FreePalestineFromIsrael #IsraelisATerorristState 
#Ø·ÙÙØ§Ù_Ø§ÙØ£ÙØµÙ",,,0.0,1.0,0.0,0.0
"Indeed Almighty Allah! Will help you and reward you more than these hardships.
#ArmiesToAqsa
#PrayforPalestine 
#Gaza #Gaza #Gaza_Genocide #GazaHolocaust #Ø£Ø¨ÙØ¹Ø¨ÙØ¯Ø© #IsraelisaGenocidalState #PalestinianLivesMatter",,,0.0,0.749,0.251,0.7712
"Did something similar but because she was proudly transphobic. It hurts at first, but then you realize how relieved you'll feel not having someone so hateful in your circle. Anyways #PrayForPalestine ",,,0.218,0.598,0.184,-0.3662
"London, throughout Britain, and around the world, a historic day and protest

#FreePalaestine #PrayForPalestine #GazaUnderAttack #Gaza_Genocide 
@IMshamstrz",,,0.118,0.882,0.0,-0.25
" Heartbreaking to see the destruction in Palestine. Let's stand together and pray for peace, justice, and support for the affected. May Allah bring relief to those in need.  #PrayForPalestine #PeaceAndJustice
 #Gaza_Geniocide 
#CeasefireInGazaNOW 
#Survivor",,,0.172,0.518,0.311,0.7717
"A heartfelt prayer for the people of Palestine, especially the children of Gaza. May they find peace, solace, and relief from their suffering.  #PrayForPalestine #ChildrenOfGaza #HopeForPeace",,,0.091,0.614,0.295,0.7906
"""Selective humanity""  you're doing the same thing the western world is doing with Ukraine and Palestine. Do not disregard a nations crisis because of another. 
#PrayforPalestine 
#PrayforSudan
#Prayforcongo",,,0.0,0.83,0.17,0.6259
"Listening to this 

#FreePalaestin #FreePalaestine #FreePalestineFormZionist #PrayForGaza #PrayForPalestine",,,0.0,1.0,0.0,0.0
"Cursed be whatever happens after my death

#StopGazaGenocide 
#FreePalestine 
#PrayForPalestine",,,0.302,0.698,0.0,-0.5994
"The killers of the she-camel of Prophet Saleh (peace be upon him) were only four people. The entire nation was punished because the rest committed the crime of remaining silent.

Insha'Allah, Israel will also soon face the consequences

#FreePalestineNow 
#PrayForPalestine",,,0.221,0.736,0.043,-0.8658
Plans genocide with his family #NetanyahuIsAwarCriminal psychopath  #PrayForPalestine ,,,0.0,1.0,0.0,0.0
"The Israeli occupying forces launched an attack on the Qalandiya refugee camp north of Jerusalem, firing tear gas towards homes. #FreePalaestine #PrayForPalestine #GazaUnderAttack #Gaza_Genocide 
",,,0.196,0.75,0.054,-0.6124
"#AsslamuAllekum
In front of your strength, there are those righteous servants of Allah who have more faith in their Lord than in their strength. From today onwards, if anyone talks about trusting weapons, show them this picture. #FreePalaestine #PrayForPalestine #GazaUnderAttack #Gaza_Genocide #Shams_T 
",,,0.056,0.71,0.234,0.8516
#SavePalestine_FromZionism #PrayForGaza #PrayForPalestine #StandWithPalestine #PalestineWillBeFree,,,0.0,1.0,0.0,0.0
"#AsslamuAllekum
And your Lord says", 'Call upon Me; I will respond to you.' Indeed, those who disdain My worship will enter Hell [rendered] contemptible. 40/60 #FreePalaestine #PrayForPalestine  #Gaza_Genocide #Shams_T ,0.0,1.0,0.0,0.0
"@IMshamstrz""",,,0.0,1.0,0.0,0.0
This is Indonesia for PALESTINE #savepalestine #indonesiastandwithpalestine #palestinewillbefree #PrayForPalestine #palestinevictory,,,0.0,1.0,0.0,0.0
Don't stop talking about PALESTINE #palestinegenocide #freepalestine #palestinewillbefree #prayforpalestine,,,0.0,0.809,0.191,0.2235
children never lie #FreePalestineFromIsrael #IsraelCuak #PrayForGaza #PrayForPalestine,,,0.0,1.0,0.0,0.0
"I'm not anti-Semitic , I'm not racist , I'm not terrorist , but what's happening now in Gaza is GENOCIDE and I can't agree with something like that forever  !!! 

#StopGenocideInGaza 
#PrayForPalestine",,,0.076,0.68,0.244,0.7131
"Their tiny hearts, with heavy burdens, weigh, In the midst of chaos, they find their way.

#Palestine #Gaza #PrayForPalestine #Pakistan #Alkhidmat #DonateForPakistan",,,0.237,0.763,0.0,-0.7351
"Estamos vendendo imagens constantes de necrotÃ©rio a cÃ©u aberto em Gaza!! O genocÃ­dio persiste e o governo de Israel parece nÃ£o deter o genocÃ­dio do povo Palestino.  #PrayForPalestine #StopGenocide""",,,0.0,1.0,0.0,0.0
#gaza #PrayForPalestine #FreePalestine #FreePalestin #motaz_azaiza #GazaHolocaust #Gaza_Geniocide #Ø£Ø¨ÙØ¹Ø¨ÙØ¯Ø© #Ø§ÙØ§ØªØ­Ø§Ø¯_Ø§Ø¨ÙØ§ #Trending,,,0.0,1.0,0.0,0.0
"God bless the people of Palestine.

This needs to stop. It's just NOT right.

#PrayForPalestine https://twitter.com/swilkinsonbc/status/1723828770459496540â¦",,,0.109,0.647,0.244,0.4019
"Only to Him we seek
Only Him who guides

#blessed
#PrayForPalestine
#FreePalestine",,,0.0,1.0,0.0,0.0
"Israel is a TERRORIST STATE 

#IsraelisATerorristState 

#FreePalaestine 
#FreeGazaNow 
#PrayForPalestine",,,0.437,0.563,0.0,-0.7531
"""Is there a bigger dream than to want to go back to your home?""
Deep words from such a young mind.
May Allah Subhanahu Wa Ta'la grant them victory. 
#PrayForGaza #PrayForPalestine
#FreePalestine #BDS
",,,0.0,0.828,0.172,0.5859
"Words canât evenâ¦â¦â¦ 

#Palestine #PalestinianLivesMatter #prayforpalestine #gaza #Gazagenocide #IsrealPalestineconflict #PrayForPalestine #IsraelTerrorists #PalestineGenocide
#PalestineWar #GazaHospital #IsraelAttack #GazaUnderAttack #GazaUnderSiege #CeasefireForGazaNOW",,,0.0,1.0,0.0,0.0
"Despite the prevalence of playing games, Palestinian children contend with dire circumstances and a constant battle for survival.

#Palestine #Gaza #PrayForPalestine #Pakistan",,,0.219,0.664,0.117,-0.5574
"Jungkook Zionist
Boycott #Zionist 
STAND WITH PALESTINE
PRAY FOR PALESTINE
#PrayForPalestine
#FreePalestine 
#SaveChildren",,,0.141,0.673,0.186,0.186
This video broke me tonight. We never know kan how our life could inspire/affect other people. Lagi2 kalau mmg kita pempengaruh. This is really really sad  #PrayForPalestine,,,0.206,0.794,0.0,-0.7559
"Ironically, thatâs how this whole thing started, buddy..Zionist Jews coming into Palestine and using intimidation tactics to build an apartheid state #PrayForPalestine",,,0.118,0.882,0.0,-0.4215
"Pakistan has not given Ukraine, which is at war with Russia, any weapons, and it has no intention of doing so.

#ukraine #palestine #PrayForPalestine #IsraeliCrimes #RussiaWar",,,0.281,0.719,0.0,-0.8402
"Alkhidmat Foundation's Woman's Wing bringing hope to the people of  Gaza, one blanket bring children's smile light up their darkest days.

#Palestine #Gaza #PrayForPalestine #Pakistan #Alkhidmat",,,0.101,0.728,0.171,0.296
"#ukraine #palestine #PrayForPalestine #IsraeliCrimes #RussiaWar""",,,0.0,1.0,0.0,0.0
"Alkhidmat Foundation's Woman's Wing bringing hope to the people of  Gaza, one blanket bring children's smile light up their darkest days.

#Palestine #Gaza #PrayForPalestine #Pakistan #Alkhidmat",,,0.101,0.728,0.171,0.296
The  is with Palestine. But some of our pretentious muslim brothers are acting weird #prayforPalestine,,,0.128,0.872,0.0,-0.2617
"The Israeli economy is increasingly declining due to the war. What is the situation like?

#freepalestina #freepalestine #palestina #hamas #israel #prayforpalestine",,,0.154,0.748,0.098,-0.34
Sending prayers and hope for peace to the people of Gaza and Palestine.  #PrayForGaza #PrayForPalestine,,,0.0,0.67,0.33,0.7506
Hope the other leaders also wake up. #PrayForPalestine,,,0.0,0.707,0.293,0.4404
" 
These kids are being forced to grow up every second, they have to sleep with one eye open because tomorrow isnât promised, this isnât a burden anyone should face  The individuals that are doing this are they even human?#Palestine #PalestinianLivesMatter #PrayForPalestine",,,0.13,0.815,0.055,-0.5267
" 

The zionists is not only having war with Palestine  but all over the world. Even if they win the war  the world will disown them forever. The world will never forgive and forget  #PrayForPalestine""",,,0.05,0.649,0.302,0.9056
"#PrayForPalestine 
#FreePalenstine",,,0.0,1.0,0.0,0.0
"The Palestine children are sharing their thoughts with the Muslim world sitting in their houses in ruins by jews and trying to wake up Muslims.

#Palestine #Gaza #PrayForPalestine",,,0.091,0.82,0.088,-0.0258
"Pray for palestine

#PrayForPalestine",,,0.0,0.566,0.434,0.3182
,,,0.0,0.0,0.0,0.0
"#Palestine #Gaza #PrayForPalestine""",,,0.0,1.0,0.0,0.0
"Pray for palestine

#PrayForPalestine",,,0.0,0.566,0.434,0.3182
"In this challenging situation, the Alkhidmat Foundation Woman Wing is distributing blankets to the people of Gaza.

#Palestine #Gaza #PrayForPalestine #Pakistan #Alkhidmat",,,0.0,0.929,0.071,0.1531
#FreePalestine #PrayForGaza #PrayForPalestine #IsraeliNewNazism,,,0.0,1.0,0.0,0.0
"In this challenging situation, the Alkhidmat Foundation Woman Wing is distributing blankets to the people of Gaza.

#Palestine #Gaza #PrayForPalestine #Pakistan #Alkhidmat",,,0.0,0.929,0.071,0.1531
#FreePalestine #PrayForGaza #PrayForPalestine #IsraeliNewNazism,,,0.0,1.0,0.0,0.0
It has arrived. While I cannot go out to the streets and raise my voice  I have decided to do whatever I can within my usual capacity  even if it's just a little #FreeGaza #FreePalaestine #PrayForGaza #PrayForPalestine,,,0.0,1.0,0.0,0.0
"May Allah protect and save the people of PALESTINE and bring peace and justice to their land.

#PrayForPalestine
#FreePalestine",,,0.0,0.542,0.458,0.9136
#PrayForPalestine,,,0.0,1.0,0.0,0.0
"#FreePalestine""",,,0.0,1.0,0.0,0.0
