Comments,Unnamed: 1,Unnamed: 2,neg,neu,pos,comp
"Jungkook Zionist
fuck jungkook fuck jack harlow fuck jake kodish fuck scooter braun and fuck any and every zionist ignoring the plight of Palestinians 

Boycott #Zionist 
STAND WITH PALESTINE
PRAY FOR PALESTINE
#PrayForPalestine",,,0.445,0.495,0.06,-0.961
"May Allah protect and save the people of PALESTINE and bring peace and justice to their land.
#PrayForPalestine

#StandForPalestine #StandForJustice #FreePalestine",,,0.0,0.572,0.428,0.9136
"Jungkook Zionist
fuck jungkook fuck jack harlow fuck jake kodish fuck scooter braun and fuck any and every zionist ignoring the plight of Palestinians 

Boycott #Zionist 
STAND WITH PALESTINE
PRAY FOR PALESTINE
#PrayForPalestine",,,0.445,0.495,0.06,-0.961
"May Allah protect and save the people of PALESTINE and bring peace and justice to their land.
#PrayForPalestine

#StandForPalestine #StandForJustice #FreePalestine",,,0.0,0.572,0.428,0.9136
"how many more children have to ?!
**For what sin she was killed** surah Al-Takwir
 #IsraelCommitingGenocide
#IsraelcommitingWarcrimes
#FreePalestine #freegaza #boycottisrael #PrayForGaza #gazaunderattack #savegaza #prayforpalestine #freepalestine #freegaza #savethechildren",,,0.13,0.87,0.0,-0.5983
"No words to explain this! This is heartbreaking! Cannot even say thoughts and prayers are with the  families of those who passed away because those remaining ones will be next in line to get caught to this genocide!  

Israelis are murderers!
This is genocide!

#PrayForPalestine",,,0.203,0.797,0.0,-0.8926
"how many more children have to ?!
**For what sin she was killed** surah Al-Takwir
 #IsraelCommitingGenocide
#IsraelcommitingWarcrimes
#FreePalestine #freegaza #boycottisrael #PrayForGaza #gazaunderattack #savegaza #prayforpalestine #freepalestine #freegaza #savethechildren",,,0.13,0.87,0.0,-0.5983
"No words to explain this! This is heartbreaking! Cannot even say thoughts and prayers are with the  families of those who passed away because those remaining ones will be next in line to get caught to this genocide!  

Israelis are murderers!
This is genocide!

#PrayForPalestine",,,0.203,0.797,0.0,-0.8926
#PrayForPalestine #IsraelLaknatulloh,,,0.0,1.0,0.0,0.0
"we are all Palestinians
we are all GAZA",,,0.0,1.0,0.0,0.0
we are all Palestinians,,,0.0,1.0,0.0,0.0
Fuck Palestine ,,,0.778,0.222,0.0,-0.5423
They are Stand with humanity respect for US ,,,0.0,0.693,0.307,0.4767
"The average IQ in Gaza is 67.9 and 30% of the marriages are between first cousins. 

Forrest Gump had an IQ of 75, for reference.",,,0.0,1.0,0.0,0.0
"This donkey is working more for the oppressed Muslims of #Gaza than the rulers of the Islamic world.
#FreePalestine #OIC #hamas #GazaGeniocide",,,0.138,0.862,0.0,-0.5209
Remove BJP, liberate yourself from the bulls...,,0.0,1.0,0.0,0.0
"Texas, US - why not Iran ? why not in Iraq ? why not in any of 22 Arabic countries ??",,,0.0,1.0,0.0,0.0
Free free. ,,,0.0,0.0,1.0,0.765
Free Palestine  ,,,0.0,0.233,0.767,0.5106
#FreePalestine,,,0.0,1.0,0.0,0.0
"Tidak mustahil orang2 kristian akan membunoh bangsa israel, kerana benci akan kekejaman bangsa ini.",,,0.0,1.0,0.0,0.0
"Muslim are born to die 
Am I right",,,0.394,0.606,0.0,-0.5994
those in Spain towards Palestine. and what are they doing?,,,0.0,1.0,0.0,0.0
Respect  ,,,0.0,0.0,1.0,0.4767
#BidenDemocrats,,,0.0,1.0,0.0,0.0
ISRAEL ESTADO TERRORISTA,,,0.0,1.0,0.0,0.0
The land was Jewish before Muslims conquered it in 611 .... there was no such thing called Palestine.....  The history didn't start in 1947 ....,,,0.084,0.916,0.0,-0.296
Respect  ,,,0.0,0.0,1.0,0.4767
#BidenDemocrats,,,0.0,1.0,0.0,0.0
ISRAEL ESTADO TERRORISTA,,,0.0,1.0,0.0,0.0
"Our answer to October 7th will be conquest, deportation and Jewish settlement",,,0.0,1.0,0.0,0.0
This is terrorism ,,,0.697,0.303,0.0,-0.6808
The West Bank has no Hamas BTW!,,,0.293,0.707,0.0,-0.3595
"A country that asserts its power is waging war against women, children and common citizens, the rules of war are being broken every day, and the world is silent even as the world watches, humanity is collapsing in the world. STOP THE GENOCIDE
#FreePalestine #FreeGazaNow",,,0.291,0.709,0.0,-0.9436
"Letâs start a chain of âAllah is Sufficient for us, and He is the Best Disposer of affairs. for Palestine ",,,0.0,0.811,0.189,0.6369
#FreePalaestine ,,,0.0,1.0,0.0,0.0
#FreePalestine ,,,0.0,1.0,0.0,0.0
"#WeStandWithPalestine """,,,0.0,1.0,0.0,0.0
Ø­Ø³Ø¨ÙØ§ Ø§ÙÙÙ ÙÙØ¹Ù Ø§ÙÙÙÙÙ..,,,0.0,1.0,0.0,0.0
The terrorist occupation forces continue their crimes with impunity because of the support from US and EU.,,,0.21,0.67,0.121,-0.4588
Maybe they are Hamas members,,,0.0,1.0,0.0,0.0
"NEW: California governor Gavin Newsom admits the only reason Dem leaders cleaned up San Francisco was because world leaders were coming for APEC.

âFolks say: âoh, they're just cleaning up this place because all those fancy leaders are coming into town.ââ

âThatâs true becauseâ¦",,,0.0,0.894,0.106,0.6124
" there is no HAMAS here..""",,,0.355,0.645,0.0,-0.296
The most justified war,,,0.456,0.218,0.326,-0.2927
More Pallywood?,,,0.0,1.0,0.0,0.0
Is this Sanatan darm?,,,0.0,1.0,0.0,0.0
Ayesha and prophet ,,,0.0,1.0,0.0,0.0
Is it fake or not? That's terrible....,,,0.341,0.659,0.0,-0.4767
" RECAP #Israel #Palestine

1. Israeli Prime Minister Benjamin Netanyahu said that Israel would assume âoverall security responsibilityâ of the Gaza Strip for an indefinite period after its war with Hamas, the most public pushback against USâ¦",,,0.097,0.844,0.06,-0.3612
That looks a lot like Mexico,,,0.0,0.615,0.385,0.3612
"stop spreading lies 
Mexican police officer in a riot in 2020 in Guadalajara.",,,0.489,0.511,0.0,-0.8225
Abe chutiye solder pe dekh kiska flag hai isi liye bolta hu pahle ja kari lao uske baad bakchodi karo per tum bhosdi wale ko to apne aage kuchh dikhta hu nahi #israelisrealterrist #hamasiasfighter,,,0.0,1.0,0.0,0.0
Is this Sanatan darm?,,,0.0,1.0,0.0,0.0
Ayesha and prophet ,,,0.0,1.0,0.0,0.0
Is it fake or not? That's terrible....,,,0.341,0.659,0.0,-0.4767
" RECAP #Israel #Palestine (as of 07:00 GMT, 7 November)

1. Israeli Prime Minister Benjamin Netanyahu said that Israel would assume âoverall security responsibilityâ of the Gaza Strip for an indefinite period after its war with Hamas, the most public pushback against USâ¦",,,0.086,0.861,0.053,-0.3612
That looks a lot like Mexico,,,0.0,0.615,0.385,0.3612
"stop spreading lies 
Mexican police officer in a riot in 2020 in Guadalajara.",,,0.489,0.511,0.0,-0.8225
"what proof do you have that this is in the UK, we can clearly see the Mexican flag at the uniform of the policeman. Also, what proof do you have that this was done at a ""Hamas demonstration""",,,0.0,0.895,0.105,0.4767
That is 4 Jun 2020 in Guadalajara Mexico.,,,0.0,1.0,0.0,0.0
no we don't ,,,0.524,0.476,0.0,-0.296
IDIOTEN,,,0.0,1.0,0.0,0.0
Honda sport Goli maar Deni chahie,,,0.0,1.0,0.0,0.0
Very good ,,,0.0,0.238,0.762,0.4927
Thatâs not a British police officer. ,,,0.0,1.0,0.0,0.0
Er.. that's 100% not in Britain.,,,0.0,1.0,0.0,0.0
RIP   EUROPE,,,0.0,1.0,0.0,0.0
reverse image and video searching is a blessing,,,0.0,0.652,0.348,0.4939
Satan Voice ,,,0.0,1.0,0.0,0.0
That's not the UK lol,,,0.368,0.632,0.0,-0.3252
What hamas related.  The guy were toyota shirt.,,,0.0,1.0,0.0,0.0
This is NOT BRITAIN IT WAS MEXICO IN 2020,,,0.0,1.0,0.0,0.0
Wtf,,,1.0,0.0,0.0,-0.5859
#ISISISISRAEL,,,0.0,1.0,0.0,0.0
this should be america,,,0.0,1.0,0.0,0.0
Peaceful religion,,,0.0,0.238,0.762,0.4939
Thatâs not BRITAIN !!!,,,0.0,1.0,0.0,0.0
That's not British,,,0.0,1.0,0.0,0.0
By the way it's not Hamas it's Mexico 2020,,,0.0,1.0,0.0,0.0
Lies and defamation. This is in Mexico in 2020.,,,0.259,0.741,0.0,-0.4215
Fake that is not a British police uniform..,,,0.341,0.659,0.0,-0.4767
Deport them.,,,0.0,1.0,0.0,0.0
Please also share what's happening in Gaza,,,0.0,0.526,0.474,0.5423
3 years old video ,,,0.0,1.0,0.0,0.0
The peaceful vibes of many Palestinians who support Hamas ,,,0.0,0.543,0.457,0.7096
Deport them.,,,0.0,1.0,0.0,0.0
Please also share what's happening in Gaza,,,0.0,0.526,0.474,0.5423
3 years old video ,,,0.0,1.0,0.0,0.0
The peaceful vibes of many Palestinians who support Hamas ,,,0.0,0.543,0.457,0.7096
"Don't be like idiots, don't spread fake news. There are enough real videos for that",,,0.119,0.736,0.145,0.1139
Laying this is old video,,,0.0,1.0,0.0,0.0
this is the future of europe. europe will fall into the darkness of islam before 2050,,,0.118,0.882,0.0,-0.25
Well that's one way to try to get sympathy...,,,0.0,0.792,0.208,0.2732
Is there a follow up on this guy?,,,0.0,1.0,0.0,0.0
Laying this is old video,,,0.0,1.0,0.0,0.0
this is the future of europe. europe will fall into the darkness of islam before 2050,,,0.118,0.882,0.0,-0.25
Well that's one way to try to get sympathy...,,,0.0,0.792,0.208,0.2732
He lies like a scoundrel.,,,0.384,0.274,0.342,-0.0772
Is there a follow up on this guy?,,,0.0,1.0,0.0,0.0
Not the UK,,,0.0,1.0,0.0,0.0
Fake video this is not palestine demonstration. You a liar,,,0.562,0.438,0.0,-0.7715
Did they shoot that terrorist?,,,0.703,0.297,0.0,-0.7964
Thats mexican flag,,,0.0,1.0,0.0,0.0
Mexican police officer in a riot in 2020 in Guadalajara,,,0.31,0.69,0.0,-0.5574
This is not a British,,,0.0,1.0,0.0,0.0
"False, this was a protest in 2020 in Mexico, quit lying, you can see the Mexican flag on his right sleeve",,,0.231,0.769,0.0,-0.6597
Fake news spreader are equal to crime doer,,,0.524,0.476,0.0,-0.765
Keep spreading propaganda, an old video from Mexico,,0.5,0.5,0.0,-0.25
in the same time - party  alcohols  hookers and private jet to the Hamas leaders,,,0.0,0.828,0.172,0.4019
"British police looks different, do t spread fake",,,0.341,0.659,0.0,-0.4767
Nah man i think they look like this,,,0.157,0.562,0.281,0.2732
"Since that is not a British policeman and that incident did not occur in Britain I can safely say

...This is what Zionist propaganda looks like.",,,0.07,0.732,0.199,0.5719
I dunno. Mebbe British cops should start carrying guns. Just sayin'.,,,0.0,1.0,0.0,0.0
Itâs interesting to me that the WHO is not calling for the release of the hostages.,,,0.0,0.847,0.153,0.4019
"
 - this morning the IDF delivered fuel to Al-Shifa Hospital.

#Hamas stopped them from receiving it.
look into the facts. condemn Hamas.
all the proof is here ",,,0.158,0.842,0.0,-0.5423
"the situation is horrific

here below proof",,,0.423,0.577,0.0,-0.6597
And that is not to mention the bombs hitting #AlShifaHospital (and other facilities) in #Gaza.,,,0.0,1.0,0.0,0.0
Letâs be honest for once shall we? The only reason israel is interested in the hospital is because Hamas are there. Itâs their base. (War crime btw). So why not call on Hamas to surrender? Surely that will be the quickest way to end this.,,,0.065,0.763,0.172,0.6966
"WAIT! 

Is this the same Tedros guy who helped China make sure that nobody knew that Covid leaked from Wuhan?

Cool cameo!",,,0.087,0.717,0.196,0.4374
Get Hamas to distribute its resources. Hamas actually confiscated fuel Israelis gave to Shifa for emergency purposes. You forgot to report that. Why is that???,,,0.116,0.884,0.0,-0.4836
"No one should suffer the consequences of Hamas's inhumanity and brutality.
#StandUp4HumanRights
DO NOT Support #Terror
#FreeGaza From Hamas
#BringBackOurChildren
#Hamas #Terrorism
Who kidnaps kids?
#BringThemHome
#ChildAbduction",,,0.342,0.658,0.0,-0.8992
"The longer the medical chaos at the hospital goes on, the more time Hamas gains from Israel entering and getting to the Hamas HQ under the hospital. 

You know this but instead of calling for the toppling of Hamas, you call for a ceasefire which helps them; Not Gazans.",,,0.045,0.856,0.099,0.437
"Soft is stronger than hard
Water stronger than rock, love stronger than violence",,,0.224,0.286,0.49,0.7579
longer than 3 days,,,0.0,1.0,0.0,0.0
"On 18 July 2015 at 12:02 am, after Britainâs most powerful newspaper published online about the video of 4 senior royals publicly supporting Nazi in Buckingham Palace Garden (see evidence attached), communities across Britain and international communities in 195 countries aroundâ¦ twitter.com/TheSun/status/â¦",,,0.0,0.867,0.133,0.7178
"On 17 July 2015, after Britainâs most powerful newspaper printed a front page breaking news story about the video of 4 senior royals publicly supporting Nazi in Buckingham Palace Garden (see evidence attached), communities across Britain and international communities in 195â¦ twitter.com/compassion_heaâ¦",,,0.0,0.864,0.136,0.7178
"lsraeli warplanes launch a series of airstrikes against southern Gaza Strip.
#FreePalestine#GazaGeniocide",,,0.0,1.0,0.0,0.0
Thanks for UR persistent advocacy 4 the right thing....,,,0.0,0.707,0.293,0.4404
what's the status of the NICU babies? Her's Al Jazeera's piece as of yesterday,,,0.0,1.0,0.0,0.0
Tedros' rise is amazing--from train conductor to head of WHO..Surely there's a story behind it.,,,0.0,1.0,0.0,0.0
"Also, itâs been completely evacuated so the people this is a problem for is #Hamas_is_ISIS , which explains why 
@WHO
 is so worked up about it. #NeverAgainIsNow #IStandWithIsrael",,,0.097,0.903,0.0,-0.4019
"I'm surprised the phone call didn't take as long as the covid one did. Which was more than 6 month ring I'm guessing. 

I was assuming that government officials owned cell phones, This was my floor from the very beginning and why no one wanted to listen when I told them that theâ¦",,,0.042,0.921,0.036,-0.0772
Whoâs in control of the hospital?,,,0.0,1.0,0.0,0.0
hahah. As if you weren't constantly in contact with Hamas.,,,0.0,1.0,0.0,0.0
Thank God for the cell phone,,,0.0,0.465,0.535,0.5574
"Our troops risked their lives to hand-deliver 300 liters of fuel to the Shifa hospital for urgent medical purposes.

Hamas forbade the hospital from taking it. 

Gazaâs Hamas-run health ministry has been warning for weeks that its hospitals are running out of fuel. If so, whyâ¦",,,0.088,0.876,0.037,-0.3612
How many functioning hospitals were there in Khartoum or Mekelle during the wartime period in Sudan and Tigray?,,,0.0,1.0,0.0,0.0
Spread the truth,,,0.0,0.465,0.535,0.3182
Shut up Criminalâ¦.you should be in jail!,,,0.0,1.0,0.0,0.0
A former Senior Governor of 20 major NHS Hospitals in London (our chairman) and his friends (who are current hospital governors across Britain) wept for hours as they heard the news about 500 humans beings died and thousands were injured when a hospital in Gaza was bombed by theâ¦ twitter.com/WHO/status/171â¦,,,0.165,0.78,0.055,-0.7351
"I pray the UNDP may lead Palestine after the atrocities of war, to lead past the pain of the past and horror of the survived present. 

I did not know what the UNDP was, however for those who donât know they are quite extraordinary! This is from their website:

âUNDPâs Programmeâ¦",,,0.184,0.724,0.092,-0.7644
"See people, you see a post like this and then one like below showing the opposite... Notice the lights on in the Hospital? 

 #IsraelFightsBack",,,0.0,0.808,0.192,0.6124
"Why donât you ask Hamas terrorists to release files from their storage? Or why they did not let the Israelisâ fuel to get to the hospital? By the way, the authorities  in Gaza are Hamas members.",,,0.113,0.887,0.0,-0.6662
Did the WHO condemn hamas for preventing the arranged fuel delivery?,,,0.291,0.709,0.0,-0.4019
Crimes against humanity,,,0.0,1.0,0.0,0.0
"You mean, End Hamas Now.  Fixed it for you.",,,0.0,1.0,0.0,0.0
Not one word about Hamas using this hospital as their HQ for the past 14 years?,,,0.0,1.0,0.0,0.0
Horrible. What have you done to release our hostages?,,,0.304,0.696,0.0,-0.5423
"You should blame Hamas for this. They have plenty of fuel, started the war and placed key strategic locations below the hospital.",,,0.24,0.76,0.0,-0.743
Stop lying Tedros,,,0.848,0.152,0.0,-0.6808
The world cannot stand silent when hospitals are used as human shields for terror command centers.,,,0.185,0.815,0.0,-0.5267
Blame #Hamas,,,0.706,0.294,0.0,-0.34
Any update on the well-being of the hostages?,,,0.0,1.0,0.0,0.0
"âIt's been 3 days without electricity, without waterâ

So they are all dead inside ?",,,0.264,0.736,0.0,-0.6486
"Untill when?.
All sorts of crimes against humanity has been on since 37 days.",,,0.0,1.0,0.0,0.0
Talk to Hamas. They can surrender. Quit being a simp for Hamas.,,,0.0,1.0,0.0,0.0
"You should blame Hamas for this. They have plenty of fuel, started the war and placed key strategic locations below the hospital.",,,0.24,0.76,0.0,-0.743
Stop lying Tedros,,,0.848,0.152,0.0,-0.6808
The world cannot stand silent when hospitals are used as human shields for terror command centers.,,,0.185,0.815,0.0,-0.5267
Blame #Hamas,,,0.706,0.294,0.0,-0.34
Any update on the well-being of the hostages?,,,0.0,1.0,0.0,0.0
"âIt's been 3 days without electricity, without waterâ

So they are all dead inside ?",,,0.264,0.736,0.0,-0.6486
"Thereâs only one question you should be asking about #ShifaHospital and it is this: 

If itâs âonly a hospitalâ why is it so heavily armed that it has taken the IDF days to just advance a few hundred meters towards it? 

Thatâs it. Thatâs the only question. 

Whatâs the answer?",,,0.0,1.0,0.0,0.0
"By this picture from today they still have electricity.

So you are lying, Hamas or both.",,,0.196,0.804,0.0,-0.5667
"Question? Israel government are saying that this is being used as a military base and that Hamas are using atypical tactics such as embedding themselves within civilian clothes and locations. 

Iv no idea if this is true of not, but you must understand that after Hamas murderedâ¦",,,0.034,0.926,0.04,0.0772
Mercy ,,,0.0,0.0,1.0,0.3612
"Hey ,
Why doesnât Hamas just surrender their HQs, missile factories, torture chambersâ¦sorry, I mean âthe hospitalsâ to the Israelis? The Israelis are then responsible for the patients, medical emergency solved!        

It is such a mystery.",,,0.169,0.722,0.109,-0.5255
Hamas has plenty of oil.,,,0.0,1.0,0.0,0.0
Easiest way to spot Hamas propaganda? Use your eyes.,,,0.169,0.593,0.237,0.2023
"Breaking : Japanese gather in support of Israel. That is a nice Jewish song, an Oldie 

 ",,,0.0,0.686,0.314,0.6705
" If you see this video of this child whose foot was broken in this brutal way by the Zi..onist mafia, then you are not a human being.

 Zio..nism is a criminal gang with media and money in its hands. Wake up, you free people",,,0.204,0.732,0.064,-0.8074
Bombs away!,,,0.0,1.0,0.0,0.0
The Israeli government need sanctioned,,,0.0,1.0,0.0,0.0
"What about the kidnapped children, women and men held in Gasa? Why don't you call for their release? Pls Use your power to help release them. No caesefire is possible as long as they are there",,,0.056,0.834,0.11,0.2869
#ReleaseTheHostagesNow,,,0.0,1.0,0.0,0.0
#HamasISIS #Hamas_is_ISIS #HamasMassacre #HamasNazis,,,0.0,1.0,0.0,0.0
Hostage?,,,0.0,1.0,0.0,0.0
Fake,,,1.0,0.0,0.0,-0.4767
CEASE FIRE NOW!,,,0.574,0.426,0.0,-0.4003
#CeasefireNOW,,,0.0,1.0,0.0,0.0
Please do something,,,0.0,0.465,0.535,0.3182
#CeasefireNOW,,,0.0,1.0,0.0,0.0
Please do something,,,0.0,0.465,0.535,0.3182
"In the comments repeatedly pointing to 'Hamas, Hamas, Hamas', a crucial misunderstanding of the core issue is evident. It's clear that the emergence of Hamas isn't the primary problem but rather a result of the prolonged occupation and the resultant suffering of Palestinians",,,0.13,0.796,0.074,-0.5605
"IDF provided fuel - are they using it? 

If not, why not?",,,0.0,1.0,0.0,0.0
"Just wait for the Israelis, the pro genocides to say :
WHO is antisemitic 
WHO is Hamas",,,0.0,1.0,0.0,0.0
"

Resign. NOW.",,,0.706,0.294,0.0,-0.34
I'm so sorry ,,,0.443,0.557,0.0,-0.1513
"As an immediate measure, UN should immediately ask all civilians to separate themselves from terrorists. No country tells its enemy for over 10 days that ground assault will start soon. Still, they did not separate themselves from terrorists. Israel gave civilians enough time.",,,0.318,0.682,0.0,-0.9565
We are listening,,,0.0,1.0,0.0,0.0
Surrender Hamas.,,,0.0,1.0,0.0,0.0
Funny that the only thing no one is calling for is Hamas to surrender. That is the easiest and most justified solution.,,,0.072,0.558,0.37,0.8431
#HamasSurrenderNow,,,0.0,1.0,0.0,0.0
"""the hospital is not functioning as a hospital anymore"" is your funniest take so far. You seem to not be up to date. Try to read up about it. It might inform you about the reason for the ongoing combat in the area.",,,0.052,0.87,0.078,0.296
My heart cries so much for these innocent lives that are the victims of this situation. God bless all.,,,0.19,0.532,0.278,0.3182
What about the hostages? Have you managed to get in touch with them?,,,0.0,1.0,0.0,0.0
"
 you said on Twitter this morning you wanted to address this crisis. I hope youâre working today sir.",,,0.214,0.659,0.127,-0.4543
Culprit is HAMAS.,,,0.0,1.0,0.0,0.0
my heart hurts for those doctors facing mass losses ,,,0.453,0.547,0.0,-0.7003
"AT THE VERY LEAST THERE SHOULD BE ALL POWER, FUEL AND WATER IN 
AL-SHIFA. ISRAEL IS COMPLICIT IN THIS HORRIBLE  LOSS OF LIFE AND UNBEARABLE TRAIMA.
THEY ARE HITTING AL-SHIFA!!!
STOP ISRAEL.",,,0.234,0.766,0.0,-0.8349
"A critical situation at Al-Shifa Hospital. Three days without electricity, water, and the internet are slowly taking a toll on the ability of doctors to provide basic medical assistance. Gunfire and bombing worsen the situation. The world should not remain silent. Ceasefire NOW!
#FreePalestine",,,0.125,0.826,0.049,-0.5562
